 n_e_c NEC
 net_book netbook
 net_gear NETGEAR
 nikkon Nikon
 note_book notebook
 out_look Outlook
 off-line offline
 on_line online
 paroll parole
 pass_word password
 pw password
 passward password
 pavillion Pavilion
 phillips Philips
 pic picture
 paper_white PaperWhite
 kindle_white Kindle+PaperWhite
 power_book PowerBook
 power_shot PowerShot
 psudocode pseudocode
 sudocode pseudocode
 pw password
 re_install reinstall
 rotiserie rotisserie
 smart_phone smartphone
 swith switch
 simcard SIM
 synch sync
 sinc sync
 seri Siri
 squeek squeak
 sudocode pseudocode
 start-up startup
 sound_bar soundbar
 telephone phone
 television TV
 the_er the+emergency+room
 to_er to+the+emergency+room
 tread_mill treadmill
 tredmill treadmill
 t-bird Thunderbird
 t.v. TV
 u_s_b USB
 un_install uninstall
 up_gread upgrade
 up_grade upgrade
 vid video
 visio Vizio
 wirlessly wirelessly
 wi-fi WiFi
 wi_fi Wifi
 WorkCenter WorkCentre
 web_site website
 z_book ZenBook
 zerox Xerox
 rotiserie rotisserie
 o.k. OK
 screw_that ~emocurse
 screw_you ~emocurse
 screw_it ~emocurse
 o.k. OK
 screw_that ~emocurse
